#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
-e file:.                 # via -r requirements.in
asn1crypto==1.4.0         # via cryptography
blinker==1.4              # via gds-metrics
boto3==1.14.56            # via digitalmarketplace-utils
botocore==1.17.56         # via boto3, s3transfer
certifi==2020.6.20        # via requests
cffi==1.14.2              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via flask
contextlib2==0.6.0.post1  # via digitalmarketplace-utils
cryptography==2.3.1       # via digitalmarketplace-utils
defusedxml==0.6.0         # via odfpy
git+https://github.com/alphagov/digitalmarketplace-utils.git@52.9.0#egg=digitalmarketplace-utils==52.9.0  # via -r requirements.in, digitalmarketplace-content-loader
docopt==0.6.2             # via notifications-python-client
docutils==0.15.2          # via botocore
flask-gzip==0.2           # via digitalmarketplace-utils
flask-login==0.5.0        # via digitalmarketplace-utils
flask-script==2.0.6       # via digitalmarketplace-utils
flask-wtf==0.14.3         # via digitalmarketplace-utils
flask==1.0.4              # via digitalmarketplace-content-loader, digitalmarketplace-utils, flask-gzip, flask-login, flask-script, flask-wtf, gds-metrics
fleep==1.0.1              # via digitalmarketplace-utils
future==0.18.2            # via notifications-python-client
gds-metrics==0.2.4        # via digitalmarketplace-utils
govuk-country-register==0.5.0  # via digitalmarketplace-utils
idna==2.10                # via cryptography, requests
importlib-metadata==2.0.0  # via markdown
inflection==0.5.1         # via digitalmarketplace-content-loader
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via digitalmarketplace-content-loader, flask
jmespath==0.10.0          # via boto3, botocore
mailchimp3==3.0.6         # via digitalmarketplace-utils
markdown==3.3             # via digitalmarketplace-content-loader
markupsafe==1.1.1         # via jinja2, wtforms
monotonic==1.5            # via notifications-python-client
notifications-python-client==5.7.0  # via digitalmarketplace-utils
odfpy==1.4.1              # via digitalmarketplace-utils
prometheus-client==0.8.0  # via gds-metrics
pycparser==2.20           # via cffi
pyjwt==1.7.1              # via notifications-python-client
python-dateutil==2.8.1    # via botocore
python-json-logger==0.1.11  # via digitalmarketplace-utils
pytz==2020.1              # via digitalmarketplace-utils
pyyaml==5.3.1             # via digitalmarketplace-content-loader
requests==2.24.0          # via digitalmarketplace-utils, mailchimp3, notifications-python-client
s3transfer==0.3.3         # via boto3
six==1.15.0               # via cryptography, python-dateutil
unicodecsv==0.14.1        # via digitalmarketplace-utils
urllib3==1.25.10          # via botocore, requests
werkzeug==1.0.1           # via digitalmarketplace-utils, flask
workdays==1.4             # via digitalmarketplace-utils
wtforms==2.3.3            # via flask-wtf
zipp==3.3.0               # via importlib-metadata
